practice_code,region,registered_patients,gp_fte
A81001,"North East and Yorkshire",3899,3.92
A81002,"North East and Yorkshire",18760,9.91
A81004,"North East and Yorkshire",11332,3.27
A81005,"North East and Yorkshire",7691,6.44
A81006,"North East and Yorkshire",14749,8.43
A81007,"North East and Yorkshire",10591,10.91
A81009,"North East and Yorkshire",8155,2.95
A81011,"North East and Yorkshire",11841,3.80
A81012,"North East and Yorkshire",5595,3.35
A81013,"North East and Yorkshire",7613,4.07
A81014,"North East and Yorkshire",4158,1.35
A81016,"North East and Yorkshire",12264,3.65
A81017,"North East and Yorkshire",18331,8.74
A81018,"North East and Yorkshire",10153,3.56
A81019,"North East and Yorkshire",8922,4.20
A81020,"North East and Yorkshire",7913,4.07
A81021,"North East and Yorkshire",22910,10.49
A81022,"North East and Yorkshire",9390,6.23
A81023,"North East and Yorkshire",8729,3.23
A81025,"North East and Yorkshire",4089,4.25
A81026,"North East and Yorkshire",20918,11.13
A81027,"North East and Yorkshire",14633,8.44
A81029,"North East and Yorkshire",7211,4.45
A81030,"North East and Yorkshire",16655,11.01
A81031,"North East and Yorkshire",13711,9.23
A81032,"North East and Yorkshire",11573,8.66
A81034,"North East and Yorkshire",20898,18.75
A81035,"North East and Yorkshire",9785,6.33
A81036,"North East and Yorkshire",16425,9.09
A81037,"North East and Yorkshire",6673,3.27
A81038,"North East and Yorkshire",3793,1.96
A81039,"North East and Yorkshire",12581,7.96
A81040,"North East and Yorkshire",8517,5.90
A81041,"North East and Yorkshire",9436,4.03
A81042,"North East and Yorkshire",15380,12.39
A81044,"North East and Yorkshire",18976,13.51
A81045,"North East and Yorkshire",6219,4.84
A81046,"North East and Yorkshire",12383,8.77
A81048,"North East and Yorkshire",6987,4.85
A81049,"North East and Yorkshire",6489,4.99
A81051,"North East and Yorkshire",7279,3.33
A81052,"North East and Yorkshire",10136,6.89
A81053,"North East and Yorkshire",5888,3.24
A81054,"North East and Yorkshire",8546,3.56
A81056,"North East and Yorkshire",2393,1.22
A81057,"North East and Yorkshire",9846,5.33
A81058,"North East and Yorkshire",9235,5.71
A81060,"North East and Yorkshire",6277,1.60
A81063,"North East and Yorkshire",5357,2.11
A81064,"North East and Yorkshire",8586,1.97
A81065,"North East and Yorkshire",3717,0.40
A81066,"North East and Yorkshire",5410,4.07
A81067,"North East and Yorkshire",11046,6.93
A81602,"North East and Yorkshire",2202,1.00
A81608,"North East and Yorkshire",15282,9.94
A81610,"North East and Yorkshire",7958,2.13
A81611,"North East and Yorkshire",9298,7.06
A81612,"North East and Yorkshire",4010,2.27
A81618,"North East and Yorkshire",10022,5.11
A81621,"North East and Yorkshire",2769,3.59
A81622,"North East and Yorkshire",5680,1.71
A81629,"North East and Yorkshire",6931,2.40
A81631,"North East and Yorkshire",7533,4.51
A82003,"North West",11944,10.76
A82004,"North East and Yorkshire",2215,2.87
A82005,"North West",5864,3.19
A82006,"North East and Yorkshire",5123,1.48
A82007,"North West",11426,4.40
A82008,"North West",12027,11.04
A82009,"North West",9245,8.69
A82010,"North West",6754,3.36
A82012,"North East and Yorkshire",16700,10.84
A82013,"North East and Yorkshire",6578,3.96
A82014,"North East and Yorkshire",4283,7.68
A82016,"North East and Yorkshire",39815,22.25
A82018,"North East and Yorkshire",13538,8.08
A82020,"North East and Yorkshire",15845,9.72
A82021,"North East and Yorkshire",18205,12.15
A82022,"North East and Yorkshire",5128,6.49
A82023,"North East and Yorkshire",6335,6.93
A82024,"North East and Yorkshire",5911,1.67
A82025,"North West",11574,7.17
A82026,"North West",17281,11.06
A82027,"North West",10001,6.57
A82028,"North East and Yorkshire",8320,9.19
A82029,"North East and Yorkshire",3510,5.45
A82030,"North West",6533,3.84
A82031,"North East and Yorkshire",3302,3.44
A82032,"North East and Yorkshire",13845,8.27
A82033,"North West",7921,3.60
A82035,"North East and Yorkshire",14549,11.94
A82036,"North East and Yorkshire",11442,5.48
A82037,"North East and Yorkshire",4409,2.96
A82038,"North East and Yorkshire",4645,3.00
A82039,"North West",8806,8.75
A82041,"North East and Yorkshire",13841,7.25
A82044,"North East and Yorkshire",23153,9.15
A82045,"North East and Yorkshire",9121,6.03
A82046,"North West",4852,3.36
A82047,"North East and Yorkshire",33269,8.36
A82053,"North West",7510,9.67
A82055,"North East and Yorkshire",7148,7.06
A82062,"North West",6301,6.08
A82064,"North East and Yorkshire",6171,6.27
A82068,"North West",4697,2.88
A82070,"North West",6632,6.48
A82071,"North West",4171,2.69
A82072,"North West",7392,1.17
A82075,"North East and Yorkshire",7554,5.09
A82608,"North West",4666,5.18
A82613,"North West",1070,1.41
A82617,"North East and Yorkshire",2754,2.15
A82620,"North East and Yorkshire",967,2.06
A82629,"North West",3070,2.68
A82631,"North East and Yorkshire",3781,5.48
A82646,"North East and Yorkshire",3846,2.63
A82647,"North West",3252,4.33
A82650,"North West",2930,1.40
A82651,"North West",4962,2.67
A82654,"North East and Yorkshire",7777,4.13
A83001,"North East and Yorkshire",15646,9.91
A83003,"North East and Yorkshire",9220,5.13
A83005,"North East and Yorkshire",12112,7.07
A83006,"North East and Yorkshire",8644,3.62
A83007,"North East and Yorkshire",10234,10.31
A83008,"North East and Yorkshire",5393,2.04
A83009,"North East and Yorkshire",7774,7.23
A83010,"North East and Yorkshire",13244,5.32
A83011,"North East and Yorkshire",33319,16.71
A83012,"North East and Yorkshire",15677,12.44
A83013,"North East and Yorkshire",13359,4.77
A83014,"North East and Yorkshire",6243,1.22
A83015,"North East and Yorkshire",9734,5.56
A83016,"North East and Yorkshire",10833,6.86
A83018,"North East and Yorkshire",16861,12.30
A83020,"North East and Yorkshire",13492,10.95
A83021,"North East and Yorkshire",15904,7.89
A83022,"North East and Yorkshire",26660,15.48
A83023,"North East and Yorkshire",12461,9.33
A83024,"North East and Yorkshire",5500,5.77
A83025,"North East and Yorkshire",13666,5.32
A83026,"North East and Yorkshire",10741,9.73
A83027,"North East and Yorkshire",7574,4.74
A83028,"North East and Yorkshire",9372,3.76
A83029,"North East and Yorkshire",5249,5.51
A83030,"North East and Yorkshire",14496,16.16
A83031,"North East and Yorkshire",11647,4.19
A83032,"North East and Yorkshire",2573,2.34
A83033,"North East and Yorkshire",10019,8.77
A83034,"North East and Yorkshire",11378,7.84
A83035,"North East and Yorkshire",7194,6.56
A83036,"North East and Yorkshire",10428,7.55
A83037,"North East and Yorkshire",13052,10.65
A83038,"North East and Yorkshire",6162,5.13
A83040,"North East and Yorkshire",12259,7.61
A83041,"North East and Yorkshire",7353,5.76
A83043,"North East and Yorkshire",2663,3.38
A83044,"North East and Yorkshire",8288,7.13
A83045,"North East and Yorkshire",14902,5.67
A83046,"North East and Yorkshire",10953,9.92
A83047,"North East and Yorkshire",15097,13.24
A83048,"North East and Yorkshire",6241,2.99
A83049,"North East and Yorkshire",16238,12.73
A83050,"North East and Yorkshire",12670,11.28
A83051,"North East and Yorkshire",11387,11.55
A83052,"North East and Yorkshire",8645,5.29
A83054,"North East and Yorkshire",16755,13.89
A83055,"North East and Yorkshire",5035,5.60
A83057,"North East and Yorkshire",18289,13.78
A83060,"North East and Yorkshire",2880,2.04
A83061,"North East and Yorkshire",3669,1.95
A83066,"North East and Yorkshire",12572,2.47
A83070,"North East and Yorkshire",5901,1.38
A83071,"North East and Yorkshire",4648,0.67
A83072,"North East and Yorkshire",4139,2.06
A83073,"North East and Yorkshire",5294,1.86
A83074,"North East and Yorkshire",12103,8.08
A83075,"North East and Yorkshire",8319,6.96
A83610,"North East and Yorkshire",3525,0.67
A83616,"North East and Yorkshire",8593,4.61
A83617,"North East and Yorkshire",2659,1.07
A83618,"North East and Yorkshire",7673,5.51
A83619,"North East and Yorkshire",3398,1.00
A83622,"North East and Yorkshire",1734,0.39
A83626,"North East and Yorkshire",2261,0.43
A83627,"North East and Yorkshire",6639,6.63
A83634,"North East and Yorkshire",2746,1.19
A83635,"North East and Yorkshire",4509,0.80
A83636,"North East and Yorkshire",5845,3.83
A83637,"North East and Yorkshire",4171,2.07
A83641,"North East and Yorkshire",4855,1.33
A83644,"North East and Yorkshire",3580,1.44
A84002,"North East and Yorkshire",6163,4.26
A84005,"North East and Yorkshire",12760,8.62
A84006,"North East and Yorkshire",18871,15.50
A84007,"North East and Yorkshire",10776,9.32
A84008,"North East and Yorkshire",4495,5.07
A84009,"North East and Yorkshire",27046,16.11
A84011,"North East and Yorkshire",8641,4.31
A84013,"North East and Yorkshire",6310,4.43
A84014,"North East and Yorkshire",13702,9.60
A84016,"North East and Yorkshire",6929,4.71
A84018,"North East and Yorkshire",7303,8.62
A84020,"North East and Yorkshire",8043,6.09
A84022,"North East and Yorkshire",12163,10.16
A84024,"North East and Yorkshire",10419,10.85
A84025,"North East and Yorkshire",5389,2.96
A84026,"North East and Yorkshire",9198,4.48
A84027,"North East and Yorkshire",3435,3.70
A84028,"North East and Yorkshire",19728,10.88
A84029,"North East and Yorkshire",4587,5.29
A84030,"North East and Yorkshire",11277,12.89
A84031,"North East and Yorkshire",10703,3.74
A84033,"North East and Yorkshire",5839,5.88
A84034,"North East and Yorkshire",5556,6.00
A84035,"North East and Yorkshire",5964,4.04
A84036,"North East and Yorkshire",49636,28.18
A84037,"North East and Yorkshire",5993,2.69
A84038,"North East and Yorkshire",8983,4.65
A84039,"North East and Yorkshire",7160,5.23
A84040,"North East and Yorkshire",3424,2.15
A84042,"North East and Yorkshire",2151,1.45
A84044,"North East and Yorkshire",7177,4.70
A84045,"North East and Yorkshire",5259,4.80
A84047,"North East and Yorkshire",5404,5.14
A84604,"North East and Yorkshire",4878,6.67
A84614,"North East and Yorkshire",2181,1.33
A84619,"North East and Yorkshire",4296,2.48
A85001,"North East and Yorkshire",7524,9.66
A85002,"North East and Yorkshire",3875,0.99
A85004,"North East and Yorkshire",10203,9.68
A85005,"North East and Yorkshire",17814,18.34
A85006,"North East and Yorkshire",9064,6.81
A85007,"North East and Yorkshire",8668,6.96
A85008,"North East and Yorkshire",15293,14.68
A85009,"North East and Yorkshire",6445,1.03
A85010,"North East and Yorkshire",11523,6.09
A85011,"North East and Yorkshire",7289,6.16
A85013,"North East and Yorkshire",3916,0.21
A85014,"North East and Yorkshire",20342,8.49
A85016,"North East and Yorkshire",12144,12.37
A85017,"North East and Yorkshire",8276,4.92
A85018,"North East and Yorkshire",4779,4.40
A85019,"North East and Yorkshire",10616,9.12
A85020,"North East and Yorkshire",15651,8.80
A85021,"North East and Yorkshire",4697,2.09
A85023,"North East and Yorkshire",5448,7.07
A85024,"North East and Yorkshire",2566,3.23
A85026,"North East and Yorkshire",5700,6.11
A85611,"North East and Yorkshire",5512,2.94
A85614,"North East and Yorkshire",8184,6.62
A85616,"North East and Yorkshire",4880,2.53
A85617,"North East and Yorkshire",3855,1.88
A86003,"North East and Yorkshire",42732,21.76
A86004,"North East and Yorkshire",14910,5.58
A86005,"North East and Yorkshire",6040,5.20
A86006,"North East and Yorkshire",5821,6.51
A86008,"North East and Yorkshire",13234,9.10
A86010,"North East and Yorkshire",10712,8.68
A86011,"North East and Yorkshire",10663,7.50
A86012,"North East and Yorkshire",12454,6.30
A86013,"North East and Yorkshire",7429,3.59
A86016,"North East and Yorkshire",9496,6.94
A86017,"North East and Yorkshire",11636,7.50
A86018,"North East and Yorkshire",13182,12.11
A86020,"North East and Yorkshire",27401,16.18
A86021,"North East and Yorkshire",10115,9.09
A86022,"North East and Yorkshire",8446,7.02
A86023,"North East and Yorkshire",10304,10.46
A86024,"North East and Yorkshire",7252,5.43
A86025,"North East and Yorkshire",13688,6.73
A86026,"North East and Yorkshire",7371,6.25
A86027,"North East and Yorkshire",21838,5.05
A86028,"North East and Yorkshire",7591,2.46
A86029,"North East and Yorkshire",20504,12.93
A86030,"North East and Yorkshire",10837,2.96
A86031,"North East and Yorkshire",10790,5.82
A86033,"North East and Yorkshire",8330,5.60
A86036,"North East and Yorkshire",0,7.42
A86037,"North East and Yorkshire",8239,3.83
A86038,"North East and Yorkshire",6177,6.00
A86040,"North East and Yorkshire",6719,5.03
A86041,"North East and Yorkshire",6699,4.92
A86601,"North East and Yorkshire",9087,4.48
A87002,"North East and Yorkshire",5980,5.76
A87004,"North East and Yorkshire",24517,17.21
A87005,"North East and Yorkshire",13525,8.55
A87006,"North East and Yorkshire",5821,3.19
A87007,"North East and Yorkshire",17855,10.34
A87008,"North East and Yorkshire",8809,4.77
A87009,"North East and Yorkshire",15420,11.26
A87011,"North East and Yorkshire",6443,2.80
A87012,"North East and Yorkshire",7550,5.76
A87013,"North East and Yorkshire",9333,5.11
A87016,"North East and Yorkshire",12792,12.61
A87017,"North East and Yorkshire",6587,3.97
A87019,"North East and Yorkshire",4952,2.25
A87020,"North East and Yorkshire",13281,10.39
A87022,"North East and Yorkshire",9584,4.82
A87029,"North East and Yorkshire",20957,15.76
A87030,"North East and Yorkshire",6238,7.40
A87600,"North East and Yorkshire",4836,3.32
A87612,"North East and Yorkshire",6488,4.92
A87615,"North East and Yorkshire",5454,4.51
A88001,"North East and Yorkshire",3654,2.67
A88002,"North East and Yorkshire",16932,9.86
A88003,"North East and Yorkshire",22828,12.91
A88004,"North East and Yorkshire",9047,6.75
A88005,"North East and Yorkshire",4450,2.34
A88006,"North East and Yorkshire",7835,3.91
A88008,"North East and Yorkshire",6431,2.95
A88009,"North East and Yorkshire",6020,5.49
A88010,"North East and Yorkshire",3398,2.48
A88012,"North East and Yorkshire",6058,4.15
A88013,"North East and Yorkshire",19181,13.10
A88014,"North East and Yorkshire",2879,1.00
A88015,"North East and Yorkshire",7418,2.00
A88016,"North East and Yorkshire",8289,4.76
A88022,"North East and Yorkshire",11173,7.38
A88023,"North East and Yorkshire",5382,1.97
A88025,"North East and Yorkshire",4401,2.26
A88601,"North East and Yorkshire",4341,1.60
A88608,"North East and Yorkshire",5929,3.07
A88613,"North East and Yorkshire",4278,1.66
A89001,"North East and Yorkshire",13507,8.40
A89002,"North East and Yorkshire",6989,2.04
A89004,"North East and Yorkshire",11829,9.20
A89005,"North East and Yorkshire",5761,4.60
A89006,"North East and Yorkshire",8116,3.09
A89007,"North East and Yorkshire",10111,5.12
A89008,"North East and Yorkshire",5556,2.30
A89009,"North East and Yorkshire",9584,5.13
A89010,"North East and Yorkshire",12297,6.23
A89011,"North East and Yorkshire",4806,4.30
A89012,"North East and Yorkshire",11487,6.97
A89013,"North East and Yorkshire",5654,1.61
A89015,"North East and Yorkshire",9236,4.98
A89016,"North East and Yorkshire",9307,10.45
A89017,"North East and Yorkshire",14526,6.83
A89018,"North East and Yorkshire",5314,2.12
A89019,"North East and Yorkshire",14919,14.99
A89020,"North East and Yorkshire",8631,5.77
A89021,"North East and Yorkshire",8538,5.18
A89022,"North East and Yorkshire",5215,6.00
A89023,"North East and Yorkshire",8393,4.31
A89024,"North East and Yorkshire",7700,5.51
A89025,"North East and Yorkshire",10104,4.36
A89026,"North East and Yorkshire",7208,3.44
A89027,"North East and Yorkshire",6421,4.54
A89028,"North East and Yorkshire",7425,6.52
A89030,"North East and Yorkshire",6623,3.96
A89031,"North East and Yorkshire",7189,5.04
A89032,"North East and Yorkshire",9165,4.07
A89034,"North East and Yorkshire",4373,0.99
A89035,"North East and Yorkshire",10524,4.84
A89036,"North East and Yorkshire",2113,2.21
A89040,"North East and Yorkshire",4658,1.89
A89041,"North East and Yorkshire",8185,3.24
A89614,"North East and Yorkshire",4561,3.85
A89616,"North East and Yorkshire",2760,1.27
A89617,"North East and Yorkshire",3626,2.35
A89623,"North East and Yorkshire",3059,1.53
B81003,"North East and Yorkshire",12783,4.20
B81004,"North East and Yorkshire",12442,8.85
B81005,"North East and Yorkshire",16911,8.77
B81006,"North East and Yorkshire",12485,8.95
B81007,"North East and Yorkshire",9835,6.65
B81008,"North East and Yorkshire",37912,21.07
B81009,"North East and Yorkshire",9099,4.41
B81011,"North East and Yorkshire",10511,6.24
B81012,"North East and Yorkshire",3283,0.99
B81015,"North East and Yorkshire",16973,9.79
B81016,"North East and Yorkshire",10217,5.84
B81017,"North East and Yorkshire",17187,7.32
B81018,"North East and Yorkshire",9289,2.56
B81020,"North East and Yorkshire",8376,6.43
B81022,"North East and Yorkshire",12732,8.82
B81024,"North East and Yorkshire",10770,6.72
B81025,"North East and Yorkshire",33757,32.68
B81026,"North East and Yorkshire",20376,12.35
B81027,"North East and Yorkshire",7954,6.31
B81029,"North East and Yorkshire",11767,11.41
B81030,"North East and Yorkshire",24542,8.96
B81031,"North East and Yorkshire",21189,17.88
B81032,"North East and Yorkshire",5604,0.93
B81034,"North East and Yorkshire",11503,7.13
B81035,"North East and Yorkshire",7117,4.11
B81036,"North East and Yorkshire",18800,11.00
B81037,"North East and Yorkshire",14540,11.34
B81038,"North East and Yorkshire",8165,4.07
B81039,"North East and Yorkshire",34769,23.00
B81040,"North East and Yorkshire",15740,6.93
B81041,"North East and Yorkshire",6197,5.04
B81042,"North East and Yorkshire",13819,13.44
B81043,"North East and Yorkshire",14931,14.60
B81045,"North East and Yorkshire",12482,9.29
B81046,"North East and Yorkshire",8819,4.76
B81047,"North East and Yorkshire",7540,6.96
B81048,"North East and Yorkshire",56646,25.96
B81051,"North East and Yorkshire",10458,10.28
B81052,"North East and Yorkshire",8307,2.00
B81054,"North East and Yorkshire",7977,4.01
B81061,"North East and Yorkshire",47716,31.92
B81063,"North East and Yorkshire",7289,4.33
B81064,"North East and Yorkshire",10554,5.84
B81065,"North East and Yorkshire",11121,1.20
B81068,"North East and Yorkshire",17731,8.25
B81069,"North East and Yorkshire",29276,10.95
B81074,"North East and Yorkshire",12267,1.92
B81075,"North East and Yorkshire",3693,2.15
B81082,"North East and Yorkshire",6537,1.68
B81087,"North East and Yorkshire",7870,4.07
B81088,"North East and Yorkshire",8177,4.18
B81090,"North East and Yorkshire",4656,2.13
B81091,"North East and Yorkshire",5319,7.49
B81092,"North East and Yorkshire",12323,8.09
B81097,"North East and Yorkshire",2662,0.63
B81099,"North East and Yorkshire",10588,8.16
B81100,"North East and Yorkshire",4210,0.75
B81101,"North East and Yorkshire",23516,13.57
B81104,"North East and Yorkshire",7718,2.21
B81108,"North East and Yorkshire",4541,1.64
B81109,"North East and Yorkshire",11928,11.17
B81112,"North East and Yorkshire",13097,4.05
B81113,"North East and Yorkshire",10020,7.94
B81118,"North East and Yorkshire",7759,8.43
B81119,"North East and Yorkshire",6408,2.07
B81606,"North East and Yorkshire",4358,1.07
B81616,"North East and Yorkshire",2913,1.07
B81617,"North East and Yorkshire",9741,2.13
B81619,"North East and Yorkshire",2760,1.24
B81628,"North East and Yorkshire",2825,1.49
B81631,"North East and Yorkshire",4686,1.00
B81635,"North East and Yorkshire",3592,1.23
B81642,"North East and Yorkshire",4306,1.92
B81647,"North East and Yorkshire",3092,1.00
B81648,"North East and Yorkshire",1632,1.40
B81653,"North East and Yorkshire",7495,3.32
B81655,"North East and Yorkshire",3210,1.96
B81656,"North East and Yorkshire",6770,2.13
B81663,"North East and Yorkshire",2935,0.21
B81665,"North East and Yorkshire",2372,0.93
B81666,"North East and Yorkshire",2514,2.69
B81697,"North East and Yorkshire",2859,0.99
B82002,"North East and Yorkshire",7879,9.56
B82004,"North East and Yorkshire",11083,9.96
B82005,"North East and Yorkshire",58423,22.87
B82007,"North East and Yorkshire",9635,9.97
B82008,"North East and Yorkshire",8745,12.45
B82010,"North East and Yorkshire",7864,2.80
B82011,"North East and Yorkshire",5644,4.05
B82012,"North East and Yorkshire",15445,9.04
B82013,"North East and Yorkshire",20390,16.48
B82014,"North East and Yorkshire",6904,3.72
B82016,"North East and Yorkshire",8365,4.13
B82017,"North East and Yorkshire",13509,10.51
B82018,"North East and Yorkshire",6724,6.27
